ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
83.144.93.10,83-144-93-10.static.chello.pl.,6830,Liberty Global B.V.,PL,Warsaw,,,false,0.74,2020-11-16T12:17:46Z,2014-12-30T00:44:34Z
109.254.13.190,ip-109-254-13-190.eq.dec.net.ua.,20590,Donbass Electronic Communications Ltd.,UA,Donetsk,,,false,0.90,2020-09-17T23:01:57Z,2014-12-30T00:45:30Z
61.46.244.211,zaq3d2ef4d3.rev.zaq.ne.jp.,9617,"Jupiter Telecommunications Co., Ltd.",JP,Kobe,,,false,0.76,2020-11-17T18:08:26Z,2014-12-30T00:52:09Z
83.19.241.2,dvd2.internetdsl.tpnet.pl.,5617,Orange Polska Spolka Akcyjna,PL,Kodeniec,,,false,0.93,2020-09-28T11:01:16Z,2014-12-30T00:53:47Z
122.200.254.203,magical.cpi.ad.jp.,9597,KDDI Web Communications Inc.,JP,,dnsmasq-2.45,,false,0.94,2020-09-17T23:02:01Z,2014-12-30T01:00:55Z
201.158.247.220,dedint-201-158-247-220.mtyxl.static.axtel.net.,6503,"Axtel, S.A.B. de C.V.",MX,San Pedro,9.2.3,,false,0.45,2020-09-28T11:01:08Z,2014-12-30T01:03:13Z
85.214.151.164,bavs.at.,6724,Strato AG,DE,,dnsmasq-2.75,,false,0.50,2020-07-14T16:02:34Z,2014-12-30T01:03:46Z
5.175.225.2,,12586,GHOSTnet GmbH,DE,,,,false,0.90,2020-07-15T06:27:21Z,2014-12-30T01:08:10Z
89.29.128.250,not-assigned.tvalmansa.es.,41368,"Tv Almansa, S.l.",ES,Montealegre del Castillo,,,false,0.50,2020-07-14T16:02:32Z,2014-12-30T01:17:25Z
61.78.35.202,,4766,Korea Telecom,KR,Goyang-si,,,false,0.54,2020-11-17T08:12:18Z,2014-12-30T01:49:09Z
88.151.140.202,e140-202.icpnet.pl.,13110,INEA S.A.,PL,Konin,,,false,0.50,2020-07-14T16:02:35Z,2014-12-30T02:03:43Z
170.210.83.110,mikrofatu.uncoma.edu.ar.,4270,Red de Interconexion Universitaria,AR,Neuquén,,,false,0.50,2020-07-14T16:02:39Z,2014-12-30T09:09:45Z
91.143.212.70,,31042,Serbia BroadBand-Srpske Kablovske mreze d.o.o.,RS,,,,false,0.87,2020-09-17T23:02:07Z,2014-12-30T09:15:14Z
93.123.112.99,dhcp-99.net1.bg.,43561,NET1 Ltd.,BG,Sofia,dnsmasq-2.57,,false,0.98,2020-11-17T18:08:07Z,2014-12-30T09:20:17Z
202.44.55.66,,23932,Internet Service Provider,TH,,,,false,0.95,2020-11-17T18:06:09Z,2014-12-30T09:33:20Z
194.213.61.98,,5588,T-Mobile Czech Republic a.s.,CZ,Novy Jicin,,,false,0.71,2020-11-17T18:07:36Z,2014-12-30T09:51:51Z
66.76.13.250,66-76-13-250.bcstcmta01.com.sta.suddenlink.net.,19108,SUDDENLINK-COMMUNICATIONS,US,College Station,,,false,0.80,2020-09-17T23:01:58Z,2014-12-30T10:04:55Z
37.235.70.59,new.mega.nn.ru.,39289,OOO MediaSeti,RU,Nizhniy Novgorod,,,false,0.83,2020-07-14T18:29:06Z,2014-12-30T10:07:49Z
158.193.86.29,vpn.net.iklub.sk.,2607,Zdruzenie pouzivatelov Slovenskej akademickej datovej siete,SK,Svidník,,,false,0.50,2020-07-14T16:02:45Z,2014-12-30T10:10:15Z
83.136.136.147,,29600,Latvenergo,LV,Madona,,,false,0.85,2020-09-18T01:00:49Z,2014-12-30T10:11:28Z
180.94.94.194,,55330,AFGHANTELECOM GOVERNMENT COMMUNICATION NETWORK,AF,Kabul,,,false,1.00,2020-09-17T23:02:02Z,2014-12-30T10:19:05Z
210.242.68.59,210-242-68-59.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,DNSServer,,false,0.50,2020-07-14T16:02:45Z,2014-12-30T10:30:05Z
195.218.133.59,,3216,PVimpelCom,RU,Moscow,,,false,0.48,2020-11-16T11:21:04Z,2014-12-30T10:34:25Z
61.197.227.123,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.72,2020-09-17T23:02:07Z,2014-12-30T10:38:46Z
210.114.220.160,,17833,NCOM ltd.,KR,,unknown,,false,0.91,2020-11-16T11:20:54Z,2014-12-30T10:49:19Z
83.221.202.188,188.202.221.83.donpac.ru.,21479,Rostelecom,RU,Rostov-on-Don,,,false,0.95,2020-09-18T10:57:57Z,2014-12-30T10:50:50Z
200.55.54.234,mxdns.agrintel.com.ar.,3549,LVLT-3549,AR,San Miguel,Microsoft DNS 6.1.7601 (1DB14556),,false,0.91,2020-11-17T18:06:20Z,2014-12-30T10:56:04Z
212.58.212.83,,12380,Rostelecom,RU,St Petersburg,,,true,0.50,2020-07-14T16:02:46Z,2014-12-30T10:57:45Z
180.42.87.49,,4713,NTT Communications Corporation,JP,Tangocho-taiza,,,false,0.75,2020-09-17T23:02:05Z,2014-12-30T11:23:34Z
109.202.11.6,host-109-202-11-6.avantel.ru.,8711,JSC Avantel,RU,Barnaul,unbound 1.4.22,,false,0.50,2020-07-14T16:02:49Z,2014-12-30T11:26:18Z
211.34.105.59,,4766,Korea Telecom,KR,,,,false,0.95,2020-11-17T18:06:51Z,2014-12-30T11:34:02Z
66.162.39.114,66-162-39-114.static.ctl.one.,3549,LVLT-3549,US,Hawthorne,dnsmasq-2.55,,true,0.82,2020-09-17T23:01:58Z,2014-12-30T11:37:14Z
61.60.85.66,,4782,Data Communication Business Group,TW,,9.3.5-P2-W2,,false,0.86,2020-09-17T23:02:04Z,2014-12-30T11:42:43Z
107.161.16.30,,3842,RAMNODE,US,,dnsmasq-2.48,,true,0.57,2020-11-17T18:07:35Z,2014-12-30T11:51:36Z
46.28.130.214,214.130.28.46.in-addr.arpa.berdsk.ru.,39586,NPP Saturn Telecom Ltd.,RU,Berdsk,,,false,0.96,2020-11-16T11:20:46Z,2014-12-30T11:56:46Z
194.186.122.210,relay.nwcompany.ru.,3216,PVimpelCom,RU,Kaliningrad,,,false,0.95,2020-07-16T09:40:39Z,2014-12-30T12:25:13Z
208.106.131.30,,14992,CRYSTALTECH,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.29,2020-11-16T12:17:49Z,2014-12-30T12:27:21Z
200.6.203.241,241.203.6.200.static.intelnet.net.gt.,14754,Telgua,GT,Guatemala City,dnsmasq-2.52,,true,0.50,2020-07-14T16:03:01Z,2014-12-30T12:27:22Z
217.108.101.30,,3215,Orange,FR,,,,false,0.99,2020-09-17T23:02:07Z,2014-12-30T12:29:28Z
213.5.120.2,,50048,Andrey Chuenkov PE,RU,Shumerlya,9.5.1-P3,,false,0.50,2020-07-14T16:03:02Z,2014-12-30T12:32:00Z
121.121.2.153,asa.shinko.com.my.,9534,Binariang Berhad,MY,Seri Kembangan,,,false,0.71,2020-09-17T23:02:14Z,2014-12-30T12:35:10Z
212.100.143.211,,8732,OJSC Comcor,RU,Moscow,,,false,0.50,2020-07-14T16:03:02Z,2014-12-30T12:37:25Z
217.24.255.134,,42313,Albtelecom Sh.a.,AL,,,,false,0.95,2020-07-16T09:40:39Z,2014-12-30T12:51:52Z
202.133.101.116,mail.nanyang.com.my.,23678,MyKRIS Asia Sdn Bhd,MY,Seri Kembangan,,,false,0.99,2020-11-17T08:12:15Z,2014-12-30T12:57:49Z
210.57.214.83,,38142,Universitas Airlangga,ID,Surabaya,,,false,0.82,2020-09-18T01:03:50Z,2014-12-30T13:00:10Z
178.18.63.224,,39180,Lasotel SAS,FR,Saint-Genis-Pouilly,ZyWALL DNS,,false,0.70,2020-09-18T01:57:40Z,2014-12-30T13:04:29Z
91.99.101.12,91.99.101.12.parsonline.net.,60976,Pars Online PJS,IR,,,,false,0.95,2020-09-18T10:58:01Z,2014-12-30T13:20:55Z
92.247.24.30,,8717,A1 Bulgaria EAD,BG,Sofia,,,false,0.50,2020-07-14T16:03:08Z,2014-12-30T13:24:28Z
67.52.15.27,exchange.flanners.com.,10796,TWC-10796-MIDWEST,US,New Berlin,dnsmasq-2.45,,false,0.96,2020-09-18T01:57:53Z,2014-12-30T13:26:28Z
83.246.140.204,ip-83-246-140-204.intelbi.ru.,31364,Joint Stock Company TransTeleCom,RU,Barnaul,dnsmasq-2.59,,false,0.50,2020-07-14T16:03:12Z,2014-12-30T13:31:31Z
195.239.49.194,LinksNsk-gw.Nsk.gldn.net.,3216,PVimpelCom,RU,Krasnodar,,,false,0.97,2020-11-16T11:21:09Z,2014-12-30T13:31:57Z
200.110.130.194,host194.200.110.130.ifxnw.com.ar.,18747,IFX18747,AR,Buenos Aires,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-18T01:57:46Z,2014-12-30T13:32:33Z
65.171.146.11,ns2.pavenet.net.,1239,SPRINTLINK,US,,,,false,0.73,2020-09-18T01:57:44Z,2014-12-30T13:36:32Z
93.91.145.230,u145-230.static.grape.cz.,47232,ISP Alliance a.s.,CZ,Chomutov,,,false,0.50,2020-07-14T16:03:11Z,2014-12-30T13:39:13Z
78.130.39.189,78-130-39-189.static.net.nos.pt.,2860,"Nos Comunicacoes, S.A.",PT,Maia,,,false,0.50,2020-07-14T16:03:15Z,2014-12-30T13:40:52Z
193.158.99.67,,3320,Deutsche Telekom AG,DE,Themar,dnsmasq-2.80,,false,0.96,2020-09-18T01:57:53Z,2014-12-30T13:47:38Z
197.248.116.74,197-248-116-74.safaricombusiness.co.ke.,37061,Safaricom,KE,Nairobi,,,false,0.98,2020-11-17T08:11:35Z,2014-12-30T13:56:20Z
188.0.173.134,,49724,CJSC Vainah Telecom,RU,Grozny,,,false,0.95,2020-11-17T01:11:24Z,2014-12-30T14:02:19Z
193.110.60.3,phone-qinq1.digicable.hu.,20845,DIGI Tavkozlesi es Szolgaltato Kft.,HU,Budapest,9.14.9,,true,0.50,2020-07-14T16:03:18Z,2014-12-30T14:12:15Z
60.32.151.210,ds.do-link.net.,4713,NTT Communications Corporation,JP,Tsukuba,,,false,0.58,2020-09-18T10:58:01Z,2014-12-30T14:17:23Z
78.130.39.188,78-130-39-188.static.net.nos.pt.,2860,"Nos Comunicacoes, S.A.",PT,Covilha,,,false,0.58,2020-11-17T04:15:31Z,2014-12-30T14:37:07Z
37.235.71.190,71.mega.nn.ru.,39289,OOO MediaSeti,RU,Nizhniy Novgorod,,,false,0.26,2020-11-17T18:06:20Z,2014-12-30T14:38:00Z
202.82.21.33,,4515,HKT Limited,HK,Central,,,false,0.56,2020-11-17T04:15:23Z,2014-12-30T14:40:35Z
202.134.52.105,ns2.phillipcapital.in.,45955,PhillipCapital India Private Limited,IN,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.77,2020-11-17T18:07:51Z,2014-12-30T14:42:15Z
199.255.95.193,,27541,FTNET,US,John Day,,,false,0.68,2020-09-18T01:57:47Z,2014-12-30T14:54:09Z
79.143.180.116,vmi7499.contabo.host.,51167,Contabo GmbH,DE,Munich,Microsoft DNS 6.1.7601 (1DB15EC5),,false,0.71,2020-11-17T18:07:36Z,2014-12-30T15:11:02Z
211.114.145.7,,4766,Korea Telecom,KR,,,,false,0.97,2020-11-17T04:14:57Z,2014-12-30T15:16:21Z
108.179.34.214,6cb322d6.cst.lightpath.net.,6128,CABLE-NET-1,US,The Bronx,Microsoft DNS 6.0.6002 (1772487D),,false,0.77,2020-07-15T12:41:15Z,2014-12-30T15:17:25Z
188.118.227.21,dns-2.space.at.,8437,Hutchison Drei Austria GmbH,AT,Wolfau,9.8.4-rpz2+rl005.12-P1,,false,0.99,2020-11-17T18:08:29Z,2014-12-30T15:45:00Z
186.38.56.11,dns.interonda.com.ar.,22927,Telefonica de Argentina,AR,Salto,8.4.4-NOESW,,false,0.61,2020-11-17T04:14:59Z,2014-12-30T15:46:54Z
115.178.73.100,Exemmain.ex-em.com.,9318,SK Broadband Co Ltd,KR,Gimpo-si,,,false,0.50,2020-07-14T16:03:38Z,2014-12-30T15:49:41Z
220.130.192.226,220-130-192-226.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:03:36Z,2014-12-30T15:56:48Z
93.63.229.132,93-63-229-132.ip29.fastwebnet.it.,12874,Fastweb,IT,Rome,,,false,0.80,2020-07-14T17:29:58Z,2014-12-30T15:56:51Z
201.131.20.92,,28399,BTU Comunicacion SA de CV,MX,Mexico City,Microsoft DNS 6.1.7601 (1DB15EC5),,false,0.27,2020-09-18T01:57:40Z,2014-12-30T16:03:49Z
147.97.16.66,asubserver1.asub.edu.,40581,AREON-AS,US,,,,false,0.70,2020-11-17T04:14:48Z,2014-12-30T16:14:08Z
192.100.164.125,nsuqroo.uqroo.mx.,8151,Uninet S.A. de C.V.,MX,,Ask nicely,,false,0.97,2020-11-17T04:14:58Z,2014-12-30T16:27:35Z
75.148.63.125,75-148-63-125-Knoxville.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Smyrna,dnsmasq-2.40,,true,0.50,2020-07-14T16:03:46Z,2014-12-30T16:51:16Z
203.141.131.66,203.141.131.66.static.zoot.jp.,2514,"NTT PC Communications, Inc.",JP,Taito,9.3.4-P1,,false,0.92,2020-11-17T18:05:40Z,2014-12-30T17:03:37Z
203.126.107.195,,3758,SingNet,SG,Singapore,,,false,0.92,2020-11-17T04:14:56Z,2014-12-30T17:04:53Z
188.252.69.3,dc1.itcentrum.com.pl.,198881,Implix sp. z o.o.,PL,Gdańsk,,,false,0.96,2020-11-17T18:08:21Z,2014-12-30T17:34:10Z
177.43.249.132,177.43.249.132.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Santa Cruz do Sul,dnsmasq-2.40,,false,0.50,2020-11-16T01:15:14Z,2014-12-30T17:36:14Z
65.49.37.195,,6939,HURRICANE,US,,,,true,0.78,2020-11-17T18:08:04Z,2014-12-30T17:46:09Z
177.43.76.244,cerdil.static.gvt.net.br.,10429,TELEFONICA BRASIL S.A,BR,Campo Grande,dnsmasq-2.47,,false,0.98,2020-11-17T18:08:25Z,2014-12-30T17:49:50Z
84.201.0.34,ns2.accelerated.de.,31400,Accelerated IT Services & Consulting GmbH,DE,,9.8.4-rpz2+rl005.12-P1,,false,0.88,2020-07-17T19:43:57Z,2014-12-30T17:53:51Z
62.244.115.228,,12629,Option Service SAS,FR,Hautefontaine,,,false,0.61,2020-11-17T04:15:18Z,2014-12-30T17:58:33Z
207.47.132.29,dns1.fifthavenue.ca.,803,SASKTEL,CA,Birch Hills,,,false,0.84,2020-11-17T04:15:15Z,2014-12-30T18:20:26Z
69.20.169.49,69-20-169-49.ida.net.,6594,RISE-IDAHO,US,Alpine,,,false,0.58,2020-11-17T04:14:59Z,2014-12-30T18:24:01Z
177.222.141.3,,263382,S F INFOREDE LTDA ME,BR,Vitória,dnsmasq-2.55,,false,1.00,2020-11-15T06:15:46Z,2014-12-30T18:24:53Z
60.250.174.244,60-250-174-244.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Keelung,,,false,0.50,2020-07-14T16:03:59Z,2014-12-30T18:42:31Z
203.162.11.12,static.vnpt.vn.,45899,VNPT Corp,VN,,Microsoft DNS 6.1.7600 (1DB04228),,false,0.95,2020-09-17T23:02:18Z,2014-12-30T18:45:47Z
178.210.47.214,,43727,KVANT-TELEKOM Closed Joint Stock Company,RU,Voronezh,PowerDNS Recursor 4.1.11,,false,0.98,2020-11-17T04:15:09Z,2014-12-30T19:06:40Z
203.239.130.3,,4663,"ELIMNET, INC.",KR,,,,false,0.50,2020-07-14T16:04:04Z,2014-12-30T19:10:53Z
41.77.0.216,,37287,ZAIN-ZAMBIA,ZM,Lusaka,,,true,0.45,2020-11-17T08:11:26Z,2014-12-30T19:11:48Z
203.45.96.185,tomdoo3.lnk.telstra.net.,1221,Telstra Corporation Ltd,AU,Karana Downs,,,false,0.50,2020-11-17T04:14:50Z,2014-12-30T19:15:13Z
164.77.214.132,,6471,ENTEL CHILE S.A.,CL,Santiago,,,false,0.65,2020-11-17T18:07:39Z,2014-12-30T19:52:44Z
12.131.101.32,dns2.integralsg.com.,15085,IMMEDION,US,,,,false,0.50,2020-11-17T08:11:40Z,2014-12-30T19:53:58Z
216.173.178.83,,21918,ELECTRONET,US,Tallahassee,Microsoft DNS 6.1.7601 (1DB14A66),,false,0.50,2020-07-14T16:04:17Z,2014-12-31T18:40:08Z
176.103.66.101,,42510,FOP Makurin Stanislav Volodimirovich,UA,Kyiv,,,false,0.63,2020-11-17T18:07:30Z,2014-12-31T19:21:37Z
201.220.136.186,201-220-136-186.reverse.cablecolor.hn.,27884,CABLECOLOR S.A.,HN,Tegucigalpa,,,false,1.00,2020-11-17T02:15:16Z,2014-12-31T19:22:30Z
87.229.181.38,,3216,PVimpelCom,RU,Noginsk,,,false,0.58,2020-11-17T04:15:37Z,2014-12-31T19:37:12Z
109.7.126.78,78.126.7.109.rev.sfr.net.,15557,SFR SA,FR,Corbeil-Essonnes,,,true,0.50,2020-07-14T16:04:14Z,2014-12-31T20:01:17Z
199.101.81.97,,26128,AS-360WISP,US,Touchet,,,false,0.69,2020-11-17T18:06:23Z,2014-12-31T20:30:30Z
168.126.93.10,,4766,Korea Telecom,KR,Seongnam-si,,,false,0.99,2020-09-17T23:02:10Z,2014-12-31T21:48:27Z
77.69.190.23,mail.starrealestate.bh.,5416,Bahrain Telecommunications Company (BATELCO) B.S.C.,BH,Manama,,,false,0.44,2020-11-17T04:15:22Z,2014-12-31T22:00:54Z
91.144.157.237,dynamicip-157-144-91-237.pppoe.chelny.ertelecom.ru.,42116,JSC ER-Telecom Holding,RU,Nizhnekamsk,,,true,0.60,2020-11-17T04:15:20Z,2014-12-31T22:04:28Z
74.203.248.220,ns1.uspi.com.,40683,USPI,US,,Microsoft DNS 6.1.7601 (1DB15CD4),,false,0.77,2020-11-17T18:06:50Z,2014-12-31T22:06:41Z
124.219.73.220,misaine.com.tw.,24154,"Asia Pacific Broadband Fixed Lines Co., Ltd.",TW,Kaohsiung City,,,false,0.50,2020-07-14T16:04:26Z,2014-12-31T22:09:35Z
181.48.29.108,,14080,Telmex Colombia S.A.,CO,Medellín,,,false,0.73,2020-11-17T18:06:40Z,2014-12-31T22:15:15Z
178.188.187.158,,8447,A1 Telekom Austria AG,AT,,,,false,0.55,2020-11-17T04:14:37Z,2014-12-31T22:42:10Z
217.112.27.34,,25513,PJSC Moscow city telephone network,RU,Moscow,,,false,0.50,2020-07-14T16:04:23Z,2014-12-31T22:47:56Z
204.106.240.53,dns3.dmcibb.net.,47038,DMCI-BROADBAND,US,Camden,9.10.3-P4-Ubuntu,,true,0.84,2020-11-17T04:14:59Z,2014-12-31T22:54:22Z
88.147.145.98,mail.jaguarsaratov.ru.,12389,Rostelecom,RU,Saratov,,,false,0.35,2020-11-17T02:15:12Z,2014-12-31T23:15:06Z
200.150.113.147,147.113.150.200.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Curitiba,,,false,0.86,2020-11-17T02:15:19Z,2014-12-31T23:48:38Z
66.249.150.51,dns2.digicelbarbados.net.,35900,DIGI-BDS-ASN,JM,,,,false,1.00,2020-11-17T02:15:12Z,2014-12-31T23:55:45Z
5.102.56.177,,198420,Nordic Telecom s.r.o,CZ,Beroun,,,false,0.99,2020-11-17T04:15:01Z,2015-01-01T00:09:27Z
85.66.180.84,fibhost-66-180-84.fibernet.hu.,20845,DIGI Tavkozlesi es Szolgaltato Kft.,HU,Kalocsa,dnsmasq-2.62,,false,0.92,2020-11-17T04:15:08Z,2015-01-01T00:40:06Z
216.228.104.3,dns1.ncol.net.,11426,TWC-11426-CAROLINAS,US,,,,false,0.74,2020-11-17T18:07:54Z,2015-01-05T20:46:33Z
116.126.142.201,,9318,SK Broadband Co Ltd,KR,Suwon,,,false,0.77,2020-11-17T08:12:12Z,2015-01-05T21:01:40Z
78.100.99.171,,8781,Ooredoo Q.S.C.,QA,Doha,Microsoft DNS 6.0.6002 (1772487D),,false,0.62,2020-11-17T02:15:20Z,2015-01-05T21:32:58Z
104.36.234.65,,54755,DWW-AS,US,Colville,,,false,0.67,2020-11-17T02:15:15Z,2015-01-05T22:39:02Z
62.168.251.166,utk-251-166.utk.ru.,25086,MTS PJSC,RU,Yekaterinburg,,,false,0.79,2020-11-17T18:07:44Z,2015-01-05T22:50:58Z
148.235.82.66,customer-148-235-82-66.uninet-ide.com.mx.,8151,Uninet S.A. de C.V.,MX,Irapuato,,,false,0.84,2020-11-17T02:15:14Z,2015-01-05T23:28:55Z
194.247.25.110,,60971,Nefteyuganskoe raionnoe municipalnoe unitarnoe predpriyatie Electrosvyazi,RU,Salym,,,false,0.78,2020-11-17T02:15:18Z,2015-01-06T00:40:35Z
210.232.183.3,,4713,NTT Communications Corporation,JP,Fuchu,9.2.4rc6,,false,0.28,2020-11-17T02:18:36Z,2015-01-06T00:48:06Z
201.39.214.142,,4230,CLARO S.A.,BR,Rio de Janeiro,,,false,0.71,2020-11-17T02:18:24Z,2015-01-06T01:24:13Z
168.187.234.58,,6412,"KW KEMS Block-A, Floor 7, Souq Al-Kabeer Kuwait City, State of Kuwait P O Box 3623, Safat 130",KW,Hawalli,dnsmasq-2.48,,true,0.95,2020-11-17T18:06:52Z,2015-01-06T01:51:14Z
89.250.147.145,89x250x147x145.static-business.tmn.ertelecom.ru.,41682,JSC ER-Telecom Holding,RU,Tyumen,,,false,0.68,2020-11-17T04:14:59Z,2015-01-06T02:45:05Z
204.187.78.254,,812,ROGERS-COMMUNICATIONS,CA,Mississauga,,,false,0.53,2020-09-17T23:04:07Z,2015-01-06T02:58:34Z
5.9.172.92,hosting-001.geht-ab-wie-schnitzel.de.,24940,Hetzner Online GmbH,DE,Kaltenkirchen,9.9.5-9+deb8u19-Debian,,false,0.67,2020-07-14T16:21:27Z,2015-01-06T03:00:44Z
210.1.31.42,42.gumairu.com.,9891,CS LOXINFO Public Company Limited.,TH,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.96,2020-11-17T04:15:15Z,2015-01-06T03:31:50Z
185.51.61.101,,42065,ZAO ElectronTelecom,RU,St Petersburg,,,false,0.48,2020-11-17T02:18:24Z,2015-01-06T03:35:17Z
212.124.226.242,rs-1.gkcpnh.savvis.net.,3561,CENTURYLINK-LEGACY-SAVVIS,AT,,Contact [email],,false,0.96,2020-07-15T21:40:54Z,2015-01-06T03:49:11Z
212.200.108.12,janus.ecomax.rs.,8400,TELEKOM SRBIJA a.d.,RS,,,,false,0.79,2020-11-17T04:15:07Z,2015-01-06T04:00:59Z
208.106.131.28,,14992,CRYSTALTECH,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.39,2020-11-17T02:18:25Z,2015-01-06T04:11:03Z
181.175.22.26,,14522,Satnet,EC,Guayaquil,,,false,0.73,2020-11-17T04:15:18Z,2015-01-06T04:12:35Z
84.18.156.85,mail.kerer.bz.,20811,Brennercom S.p.A.,IT,Vigo di Fassa,Microsoft DNS 6.0.6002 (1772487D),,false,0.97,2020-07-30T19:26:23Z,2015-01-06T04:59:02Z
61.98.113.222,,9318,SK Broadband Co Ltd,KR,Seongdong-gu,,,false,0.99,2020-11-17T04:15:01Z,2015-01-06T05:07:40Z
177.69.96.187,dns4.samaritano.com.br.,16735,ALGAR TELECOM S/A,BR,São Paulo,,,false,0.59,2020-11-17T02:18:26Z,2015-01-06T05:08:30Z
104.36.237.205,RDR-ccr-eth6.dwwireless.net.,54755,DWW-AS,US,Pasco,,,false,0.66,2020-11-17T04:15:07Z,2015-01-06T05:18:41Z
74.84.64.170,74-84-64-170.client.mchsi.com.,30036,MEDIACOM-ENTERPRISE-BUSINESS,US,West Des Moines,,,false,0.71,2020-11-17T04:14:36Z,2015-01-06T05:23:57Z
176.58.92.111,uk1.dnsproxy.tv.,36236,NETACTUATE,NL,,,,true,0.44,2020-11-17T18:07:24Z,2015-01-06T05:50:27Z
198.251.100.2,ns1.net-com.com.,54923,NETCOM-PNSDC,US,Pensacola,,,false,0.85,2020-11-17T04:15:07Z,2015-01-06T06:13:59Z
124.195.190.243,,38684,"CMB Daejeon Broadcasting Co,.Ltd",KR,Seo-gu,,,false,0.97,2020-07-15T12:40:26Z,2015-01-06T06:19:06Z
81.180.117.110,mail.georgebutunoiu.com.,6910,Digital Cable Systems S.A.,RO,Bucharest,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.83,2020-07-14T19:30:58Z,2015-01-06T06:20:40Z
148.251.194.74,static.74.194.251.148.clients.your-server.de.,24940,Hetzner Online GmbH,DE,,dnsmasq-2.68,,false,0.98,2020-11-17T04:15:15Z,2015-01-06T06:22:11Z
208.106.131.31,,14992,CRYSTALTECH,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.35,2020-11-17T04:15:15Z,2015-01-06T06:27:11Z
213.30.88.178,178.88.30.213.rev.vodafone.pt.,12353,Vodafone Portugal - Communicacoes Pessoais S.A.,PT,Lisbon,Not disclosed,,false,0.94,2020-07-14T20:27:28Z,2015-01-06T07:06:13Z
66.175.146.133,dns1.gtpdd.com.,11272,TELEPAK-NETWORKS-INC,US,Ridgeland,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.82,2020-11-17T02:18:25Z,2015-01-06T07:21:00Z
103.8.27.14,,132241,SKSA TECHNOLOGY SDN BHD,MY,,,,false,0.96,2020-11-17T08:11:30Z,2015-01-06T07:31:46Z
202.29.172.153,,133042,Office of the basic education commission,TH,,,,false,0.91,2020-11-17T02:18:26Z,2015-01-06T07:55:02Z
83.174.232.18,metron.ru.,28812,PJSC Bashinformsvyaz,RU,Birsk,Microsoft DNS 6.1.7601 (1DB1446A),,false,0.29,2020-07-24T08:43:29Z,2015-01-06T08:45:45Z
[phone].86,,25513,PJSC Moscow city telephone network,RU,Moscow,,,false,0.99,2020-11-17T04:15:21Z,2015-01-06T08:58:54Z
201.87.219.232,,262589,INTERNEXA BRASIL OPERADORA DE TELECOMUNICACOES S.A,BR,Iguaba Grande,dnsmasq-2.45,,false,0.95,2020-08-08T19:55:13Z,2015-01-06T09:14:18Z
202.4.188.227,,131268,Sunshine Coast Regional Council,AU,Twin Waters,,,false,0.83,2020-07-15T12:40:27Z,2015-01-06T10:07:10Z
195.235.225.10,,3352,Telefonica De Espana,ES,Zaragoza,,,false,0.96,2020-11-17T04:14:30Z,2015-01-06T10:30:27Z
173.167.215.62,173-167-215-62-ip-static.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Drexel Hill,dnsmasq-2.40,,true,0.65,2020-11-17T04:14:38Z,2015-01-06T10:48:27Z
202.158.49.187,ip49-187.cbn.net.id.,4787,PT Cyberindo Aditama,ID,Jakarta,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.1,,false,0.97,2020-11-17T18:06:31Z,2015-01-06T10:51:56Z
84.53.244.67,static.elcom.ru.,34168,Rostelecom,RU,Vladimir,,,false,0.89,2020-11-17T04:15:26Z,2015-01-06T11:03:11Z
173.167.215.57,173-167-215-57-ip-static.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Philadelphia,dnsmasq-2.40,,true,0.85,2020-07-15T17:43:58Z,2015-01-06T11:13:31Z
217.219.72.194,,58224,Iran Telecommunication Company PJS,IR,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-11-17T02:18:30Z,2015-01-06T11:17:48Z
69.20.134.33,69-20-134-33.ida.net.,6594,RISE-IDAHO,US,Ashton,,,false,0.60,2020-11-17T18:07:26Z,2015-01-06T11:18:49Z
46.47.82.141,,43205,Bulsatcom EAD,BG,Sofia,dnsmasq-2.45,,false,0.89,2020-11-17T08:11:32Z,2015-01-06T11:29:13Z
